/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 3357/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3358/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3359/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3360/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3361/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3362/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3363/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3364/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3365/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3366/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3367/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3368/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3369/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3370/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3371/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3372/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3373/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3374/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3375/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3376/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3377/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3378/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3379/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3380/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3381/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3382/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3383/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3384/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3385/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3386/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3387/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3388/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3389/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3390/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3391/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3392/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3393/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3394/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3395/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3396/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3397/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3398/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3399/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3400/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3401/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3402/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3403/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3404/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3405/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3406/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3407/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3408/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3409/3819, 101.9 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3410/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3411/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3412/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3413/3819, 102.0 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3414/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3415/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3416/3819, 102.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3417/3819, 101.9 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3418/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3419/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3420/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3421/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3422/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3423/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3424/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3425/3819, 101.9 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3426/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3427/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3428/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3429/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3430/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3431/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3432/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3433/3819, 101.9 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3434/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3435/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3436/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3437/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3438/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3439/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3440/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3441/3819, 101.9 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3442/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3443/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3444/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3445/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3446/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3447/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3448/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3449/3819, 101.9 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3450/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3451/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3452/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3453/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3454/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3455/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3456/3819, 102.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3457/3819, 101.9 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3458/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3459/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3460/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3461/3819, 102.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3462/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3463/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3464/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3465/3819, 101.9 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3466/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3467/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3468/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3469/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3470/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3471/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3472/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3473/3819, 101.9 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3474/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3475/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3476/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3477/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3478/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3479/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3480/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3481/3819, 101.9 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3482/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3483/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3484/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3485/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3486/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3487/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3488/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3489/3819, 101.9 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3490/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3491/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3492/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3493/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3494/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3495/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3496/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3497/3819, 101.9 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3498/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3499/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3500/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3501/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3502/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3503/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3504/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3505/3819, 101.9 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3506/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3507/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3508/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3509/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3510/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3511/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3512/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3513/3819, 101.9 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3514/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3515/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3516/3819, 102.0 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3517/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3518/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3519/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3520/3819, 102.1 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3521/3819, 101.9 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3522/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3523/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3524/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3525/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3526/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3527/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3528/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3529/3819, 101.9 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3530/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3531/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3532/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3533/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3534/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3535/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3536/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3537/3819, 101.9 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3538/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3539/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3540/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3541/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3542/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3543/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3544/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3545/3819, 101.9 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3546/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3547/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3548/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3549/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3550/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3551/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3552/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3553/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3554/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3555/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3556/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3557/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3558/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3559/3819, 102.1 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3560/3819, 102.2 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3561/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3562/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3563/3819, 102.0 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3564/3819, 102.0 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3565/3819, 102.1 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3566/3819, 102.1 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3567/3819, 102.1 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3568/3819, 102.2 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3569/3819, 102.0 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3570/3819, 102.0 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3571/3819, 102.0 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3572/3819, 102.0 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3573/3819, 102.1 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3574/3819, 102.1 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3575/3819, 102.1 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3576/3819, 102.2 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3577/3819, 102.0 task/s, elapsed: 35s, ETA:     2s
