/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
=> num_images: 1997
=> load 2634 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/ap10k.pth
[                                                  ] 0/2634, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2634, 101.8 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2634, 101.9 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2634, 101.9 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2634, 101.6 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2634, 101.7 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2634, 101.7 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2634, 101.7 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2634, 101.8 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2634, 101.8 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2634, 101.9 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2634, 101.9 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2328/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2329/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2330/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2634, 102.0 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2634, 101.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2634, 102.0 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2634, 102.0 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2634, 102.0 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2634, 101.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2634, 102.0 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2634, 101.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2634, 101.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2634, 101.8 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2634, 101.8 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2634, 101.9 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2634, 101.9 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2634, 102.0 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2634, 101.7 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2634, 101.7 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2634, 101.8 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2634, 101.8 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2634, 101.8 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2634, 101.9 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2634, 101.9 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2634, 102.0 task/s, elapsed: 23s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2425/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2426/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2427/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2428/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2429/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2430/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2431/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2634, 101.7 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2634, 101.8 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2634, 101.9 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2634, 102.0 task/s, elapsed: 24s, ETA:     2s
