/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 2459/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2460/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2461/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2462/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2463/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2464/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2465/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2466/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2467/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2468/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2469/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2470/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2471/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2472/2958, 101.3 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2473/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2474/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2475/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2476/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2477/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2478/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2479/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2480/2958, 101.3 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2481/2958, 101.0 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2482/2958, 101.0 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2483/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2484/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2485/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2486/2958, 101.2 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2487/2958, 101.2 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2488/2958, 101.3 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2489/2958, 101.0 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2490/2958, 101.0 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2491/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2492/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2493/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2494/2958, 101.2 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2495/2958, 101.2 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2496/2958, 101.3 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2497/2958, 101.0 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2498/2958, 101.0 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2499/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2500/2958, 101.1 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2501/2958, 101.2 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2502/2958, 101.2 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2503/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2504/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2505/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2506/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2507/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2508/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2509/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2510/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2511/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2512/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2513/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2514/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2515/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2516/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2517/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2518/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2519/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2520/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2521/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2522/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2523/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2524/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2525/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2526/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2527/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2528/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2529/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2530/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2531/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2532/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2533/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2534/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2535/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2536/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2537/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2538/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2539/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2540/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2541/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2542/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2543/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2544/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2545/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2546/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2547/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2548/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2549/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2550/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2551/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2552/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2553/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2554/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2555/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2556/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2557/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2558/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2559/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2560/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2561/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2562/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2563/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2564/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2565/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2566/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2567/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2568/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2569/2958, 101.0 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2570/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2571/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2572/2958, 101.1 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2573/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2574/2958, 101.2 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2575/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2576/2958, 101.3 task/s, elapsed: 25s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2577/2958, 101.0 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2578/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2579/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2580/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2581/2958, 101.2 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2582/2958, 101.2 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2583/2958, 101.3 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2584/2958, 101.3 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2585/2958, 101.0 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2586/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2587/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2588/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2589/2958, 101.2 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2590/2958, 101.2 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2591/2958, 101.3 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2592/2958, 101.3 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2593/2958, 101.0 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2594/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2595/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2596/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2597/2958, 101.2 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2598/2958, 101.2 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2599/2958, 101.3 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2600/2958, 101.3 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2601/2958, 101.0 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2602/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2603/2958, 101.1 task/s, elapsed: 26s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2604/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2605/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2606/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2607/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2608/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2609/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2610/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2611/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2612/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2613/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2614/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2615/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2616/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2617/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2618/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2619/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2620/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2621/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2622/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2623/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2624/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2625/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2626/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2627/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2628/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2629/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2630/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2631/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2632/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2633/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2634/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2635/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2636/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2637/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2638/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2639/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2640/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2641/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2642/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2643/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2644/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2645/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2646/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2647/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2648/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2649/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2650/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2651/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2652/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2653/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2654/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2655/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2656/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2657/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2658/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2659/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2660/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2661/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2662/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2663/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2664/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2665/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2666/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2667/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2668/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2669/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2670/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2671/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2672/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2673/2958, 101.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2674/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2675/2958, 101.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2676/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2677/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2678/2958, 101.2 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2679/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2680/2958, 101.3 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2681/2958, 101.1 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2682/2958, 101.1 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2683/2958, 101.1 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2684/2958, 101.2 task/s, elapsed: 27s, ETA:     3s
